Title,Price,Location,Date
Захісне скло для смартфонів Xiaomi.,61 грн.,Ковель,18 травня 2024 р.
"Смартфон протиударний Oukitel WP19 8GB/256Gb, 21000mAh,IP69K,нічне бач",9 799 грн.,"Київ, Шевченківський",Сьогодні о 11:41
Смартфон Samsung Galaxy Flip 5 8/256GB (Lavender),29 000 грн.,Миколаїв Жовтневий,13 травня 2024 р.
"Смартфон Xiaomi Redmi Note 11, 6/128 ГБ",1 900 грн.,Туровець,19 травня 2024 р.
Смартфон Xiaomi Redmi note 10,"2 300 грн.
Договірна","Київ, Деснянський",19 травня 2024 р.
Смартфон xiaomi mi note 10,"3 300 грн.
Договірна","Київ, Деснянський",Сьогодні о 10:04
Смартфони оптом на разборку,300 грн.,"Київ, Дарницький",16 травня 2024 р.
Смартфон телефон в отличном рабочем состоянии.,800 грн.,Кам'янське,13 травня 2024 р.
Продам смартфон редми 12,3 000 грн.,Ізмаїл,19 травня 2024 р.
"ОПТ Смартфони, мобільні телефони, повернення з Амазон","3 500 грн.
Договірна",Луцьк,19 травня 2024 р.
Різні сенсорні телефони смартфони,900 грн.,Полтава,Сьогодні о 12:29
Смартфон Meizu M6 Note,350 грн.,Кролевець,18 травня 2024 р.
Смартфон Huawei p 20,"2 000 грн.
Договірна",Суми,19 травня 2024 р.
Смартфон Apple iPhone 13 128GB Blue,16 999 грн.,"Харків, Основ'янський",19 травня 2024 р.
Смартфон Мейзу 6 нот3/32,980 грн.,Городок,03 травня 2024 р.
ІДЕАЛ Телефон Смартфон Xiaomi Redmi 9A 2/32 Гб,2 250 грн.,"Кропивницький, Фортечний",19 травня 2024 р.
Смартфон Xiaomi 12 Ultra,"5 000 грн.
Договірна","Київ, Печерський",Сьогодні о 14:33
Плівка для смартфону. Найкращє олеофобне покриття!!!,378 грн.,"Одеса, Київський",23 квітня 2024 р.
Смартфон Google Pixel 5 8/128gb Без ремонтів. Працездатний на всі 100%,4 500 грн.,Сарни,19 травня 2024 р.
2 робочі смартфони Huawei Honor,1 200 грн.,Ніжин,07 травня 2024 р.
Смартфон Xiaomi 12X,8 500 грн.,Коломия,16 травня 2024 р.
Чехол смартфони xiaomi Redmi Note 6pro новий,37 грн.,Капітанка,09 травня 2024 р.
Смартфон редми 4,300 грн.,"Львів, Галицький",Сьогодні о 14:35
•• Xiaomi Redmi Note 13 8/256 6/128 Смартфони • Магазин • Гарантія,6 399 грн.,Зміїв,Сьогодні о 13:17
Смартфон Samsung S21 8/128gb,6 999 грн.,Софіївська Борщагівка,19 травня 2024 р.
Смартфон LG V50ThinQ,4 000 грн.,Краматорськ,Сьогодні о 14:35
Тримач стійка-пантограф для смартфона і планшета SlaviKo зі струбциною,415 грн.,Обухів,Сьогодні о 10:06
Смартфон iPhone Xs 64Gb (АКБ 79%) Neverlock,2 499 грн.,"Миколаїв, Центральний",19 травня 2024 р.
"Продам смартфон Xiaomi Poco m5s 4/128 global, nfs, 5000mh",4 500 грн.,"Харків, Шевченківський",17 травня 2024 р.
Смартфон LG g8 рабочий под всех операторов,3 000 грн.,"Одеса, Київський",18 травня 2024 р.
Смартфон Apple iPhone 14 Pro 128GB Purple (107030) Б/У З ГАРАНТІЄЮ,32 999 грн.,"Дніпро, Шевченківський",Сьогодні о 14:44
Смартфон Apple iPhone 14 Pro 128GB Purple (107134) Б/У З ГАРАНТІЄЮ,31 499 грн.,"Дніпро, Шевченківський",Сьогодні о 14:28
Смартфон Samsung A02s (A025F) 3/32,"550 грн.
Договірна",Червоноград,Сьогодні о 14:26
"Плотер для гідрогелевих плівок на смартфони, планшети, смарт-годинники",4 900 грн.,Чернівці,08 травня 2024 р.
Apple iPhone XR на 64 Gb Neverlock Айфон Хр Неверлок Смартфон,"6 590 грн.
Договірна",Полтава,04 травня 2024 р.
Нові! Смартфони Xiaomi Redmi 10C 12C 13C 3/64/128 NFC. Опт.,3 649 грн.,Бердичів,17 травня 2024 р.
Смартфон Redmi Note 8T мобильный телефон,1 900 грн.,Кременчук,Сьогодні о 14:16
Кріплення смартфона Quad Lock Handlebar,"1 800 грн.
Договірна",Петропавлівська Борщагівка,19 травня 2024 р.
Смартфон Xiaomi Redmi Note 8T NFC 32 Gb,"2 000 грн.
Договірна",Світловодськ,Сьогодні о 11:19
•ГАРАНТІЯ•Новий Телефон/Смартфон WIKO T20 4/128GB Blek/чорний,4 500 грн.,"Львів, Галицький",19 травня 2024 р.
Смартфон Iphone 13,19 000 грн.,Чернівці,19 травня 2024 р.
"Телефон LG V60 ThinQ 8/128GB смартфон,google,iphone,андроид,камерофон","5 400 грн.
Договірна",Івано-Франківськ,18 травня 2024 р.
Потужний Смартфон MOTOROLA Edge 20 8/128Gb,6 900 грн.,"Київ, Оболонський",Сьогодні о 14:26
"Смартфони Redmi 2шт Note 10 Pro 6+1/128GB, Mi 9 128.",9 000 грн.,Олевськ,09 травня 2024 р.
Смартфон Samsung Galaxy S20 Ultra,"3 495 грн.
Договірна",Кам'янське,Сьогодні о 11:21
Смартфон Redmi 9A Granite Gray/ 2 GB RAM/ 32 GB ROM,"900 грн.
Договірна",Чернівці,Сьогодні о 14:26
Смартфон самсунг,"130 грн.
Договірна",Лубни,14 травня 2024 р.
Смартфон Redmi 7,"1 120 грн.
Договірна","Львів, Франківський",17 травня 2024 р.
Смартфон в неплохом состоянии,300 грн.,"Харків, Індустріальний",04 травня 2024 р.
Мегалот !!! Смартфони на відновлення!!!,"525 грн.
Договірна",Диканька,18 травня 2024 р.
Смартфон Xiaomi 11,6 500 грн.,"Львів, Франківський",Сьогодні о 00:37
"Samsung galaxy a12, мобільний телефон, смартфон 4/64",1 799 грн.,Івано-Франківськ,Сьогодні о 14:17
